0.33932,0.11464,0.40371,1.1607,2.3716,6.058
0.48729,0.52454,0.34721,0.34887,6.1024,2.738
-0.61235,-0.4365,0.36157,6.1419,5.3784,1.6308
-0.7611,-0.17765,0.12831,1.3619,3.2566,5.7762
-0.53084,0.60273,0.69801,0.6975,5.7332,2.0916
0.58348,-0.094162,-0.0017084,4.2148,3.9539,2.0307
0.40598,0.06188,0.10634,5.1291,1.6145,4.2861
0.24908,-0.21718,0.14171,2.692,2.298,3.1919
-0.082155,-0.29425,-0.21768,2.9256,3.6401,1.353
0.25412,-0.18857,-0.7848,5.5826,3.0678,3.7538
0.32887,-0.30926,0.6694,5.2813,1.0551,1.7113
0.36718,0.18538,-0.024862,0.8317,2.5291,1.8025
0.09751,-0.2029,-0.44861,2.6269,3.0704,4.6235
-0.29302,0.28081,-0.079404,2.0978,2.0747,3.5772
-0.20261,0.63029,0.42326,1.7187,2.8666,5.2494
0.090745,-0.61073,0.33629,4.7072,6.1417,2.3622
-0.044922,-0.34787,-0.50044,0.8273,0.97184,3.992
0.77183,0.29465,0.15235,3.34,5.9187,1.593
-0.36321,0.60461,0.35001,1.1771,4.2564,5.0934
0.5833,0.28218,-0.4071,3.3338,0.55226,5.9141
0.56133,0.0030188,-0.43528,0.30365,6.1566,4.6395
0.41263,-0.35511,0.17042,0.96639,0.81092,1.6032
0.77541,0.12668,-0.11887,6.1075,2.3145,1.917
-0.46987,-0.25336,0.50533,3.4563,3.7835,2.2356
-0.17578,-0.44286,0.55718,0.78024,2.1374,3.4434
0.13823,-0.42871,-0.30697,2.3954,4.0547,5.5018
0.51112,0.72033,0.19855,2.1393,0.31582,5.4728
-0.27171,0.41386,-0.039485,3.2638,2.5741,4.9509
-0.33353,0.20596,-0.25039,5.2793,2.5246,3.2289
0.22676,-0.36204,0.45477,1.3996,3.3821,3.0343
-0.42613,0.43303,-0.12183,4.5427,4.067,3.5001
-0.31287,-0.24963,-0.32325,4.753,0.96928,0.23077
0.094103,0.52918,0.22301,0.81286,3.5475,3.4614
-0.27826,0.28933,-0.38481,3.5975,2.4082,6.2317
-0.44599,-0.006306,0.23351,3.7698,3.1902,4.1345
0.056472,0.20743,0.31853,4.0388,0.97305,2.6805
-0.13329,0.44526,0.65788,3.2024,3.3721,3.057
-0.28428,-0.064274,-0.40245,3.4344,1.0826,1.6061
0.30506,-0.0465,-0.64122,0.078432,1.583,1.1163
0.5564,0.32764,-0.070566,2.5592,3.7142,1.7293
-0.52476,-0.16046,-0.32912,4.4741,4.0913,1.3566
-0.10217,-0.23637,0.36182,1.4234,2.4965,1.1683
-0.6652,0.20791,-0.29132,2.5004,4.3061,4.7981
-0.21322,0.11414,0.78415,0.45394,1.5704,5.3473
0.16727,0.23609,-0.6761,5.002,4.0648,5.1782
0.37076,0.32523,-0.24773,0.37372,0.90216,1.9413
-0.19429,-0.4998,-0.37318,5.7497,4.0168,0.0046136
0.5114,0.26723,0.34396,4.2883,1.1947,3.3368
0.27281,0.14951,-0.14377,1.203,0.023108,3.3001
-0.025684,0.61542,0.019731,4.1105,2.3296,6.1791
0.15536,-0.2521,-0.35297,2.9843,5.7444,5.393
0.61398,-0.15562,0.12501,3.4461,6.1762,3.2425
0.37812,-0.42836,0.16555,4.7207,2.6593,5.9805
-0.45426,-0.28216,0.56961,1.4739,1.0547,3.3088
-0.06056,-0.25531,0.74908,3.6064,4.455,2.0975
-0.36051,-0.38244,-0.28851,1.5181,5.8527,4.656
0.14702,0.64151,-0.0092761,0.60835,5.0401,1.1257
0.31836,-0.52518,0.16515,0.35857,4.2594,5.1906
0.20564,0.086624,-0.40254,3.9202,5.1202,1.1709
0.38496,0.97737,-0.19839,6.2598,0.54239,1.5209
0.43488,0.10782,-0.59263,1.5355,3.7703,2.672
0.067346,0.32546,0.4527,2.2955,1.6928,4.4416
0.069849,0.57023,0.31175,5.5445,0.05666,2.2123
0.20222,-0.23957,-0.029163,3.4277,1.78,1.6997
0.50685,0.24806,-0.37031,5.9386,1.2463,3.5536
0.066806,0.35538,0.21043,4.2895,6.2018,3.4987
0.26406,0.46225,0.34491,4.8536,3.0522,1.2977
0.5723,-0.055274,-0.19579,6.1498,0.63198,4.0412
-0.20541,0.25019,-0.61733,2.4653,3.9552,4.6181
0.25773,0.4419,0.31552,3.6902,5.6647,1.7763
0.28298,0.11791,-0.020301,1.6697,4.6866,2.6404
0.26224,-0.87995,-0.040511,4.2063,1.5208,5.1543
0.30217,-0.31873,-0.17051,2.7625,5.1346,2.5125
0.42612,0.40514,-0.13918,2.585,5.6353,0.48628
0.57435,0.036581,0.12029,2.3075,1.103,1.7097
-0.23424,-0.11113,-0.485,1.4577,1.7106,0.56064
0.18368,-0.055145,-0.75787,3.763,2.24,3.3433
-0.575,-0.43185,-0.19144,2.9783,3.3087,1.3227
0.73824,0.63282,0.087154,6.0153,0.38172,3.9932
0.059039,0.29336,-0.18609,5.7217,2.663,5.9271
0.35842,0.25301,0.049618,6.1613,2.2035,0.2081
-0.19816,0.35921,-0.44159,4.583,4.1924,5.78
0.39778,-0.13157,0.13637,2.9939,1.2219,5.5399
0.186,-0.42295,0.056233,5.7189,0.13952,1.5843
-0.68829,-0.083337,-0.16252,2.8301,5.2696,5.1539
-0.52861,0.2616,-0.13767,1.095,1.8189,1.0011
-0.22297,-0.36754,-0.32585,3.9332,6.2165,6.2317
-0.34216,0.036834,0.58963,0.64535,5.6332,5.6886
