d1,d2,d3,d4,d5,d6,a1,a2,a3,a4,a5,a6,alpha1,alpha2,alpha3,alpha4,alpha5,alpha6,x,y,z,wx,wy,wz,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.35161,0.27439,0,0,0,0.19567,0.23184,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.26447,0.34018,-0.16547,2.2439,6.0378,1.6519
0,0,0.22238,0.36542,0,0,0,0.31393,0.11989,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.16913,0.2639,0.068796,3.9875,3.7297,1.4341
0,0,0.31902,0.22608,0,0,0,0.44537,0.28724,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.34595,-0.33263,0.35558,0.62735,2.3438,5.0172
0,0,0.37452,0.31285,0,0,0,0.32549,0.014233,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.25563,-0.27877,0.037534,2.4307,2.6105,2.202
0,0,0.49639,0.29098,0,0,0,0.44261,0.20875,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.36523,-0.1041,-0.11502,5.7355,3.2953,3.7552
0,0,0.24297,0.10863,0,0,0,0.25406,0.069093,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.073729,-0.16393,0.36343,4.6724,4.0571,2.4756
0,0,0.23291,0.092085,0,0,0,0.44202,0.36454,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.15626,0.37678,-0.034971,5.6075,4.3016,3.3537
0,0,0.03436,0.32728,0,0,0,0.25506,0.024752,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.35844,-0.049441,-0.25131,2.0979,0.81423,0.65035
0,0,0.069535,0.22391,0,0,0,0.14625,0.29655,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.28044,-0.16961,-0.018311,1.0513,4.5459,0.28936
0,0,0.44129,0.13839,0,0,0,0.17417,0.041289,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.39697,-0.33099,0.12844,4.431,5.2855,6.2207
0,0,0.38164,0.27752,0,0,0,0.059942,0.02434,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.29087,0.3817,0.09684,4.0177,2.7006,5.9292
0,0,0.19376,0.38563,0,0,0,0.026926,0.37071,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.35278,-0.094774,0.18104,1.724,5.9419,6.242
0,0,0.4749,0.32167,0,0,0,0.46909,0.062496,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.20414,0.10367,0.086987,4.9243,5.5362,2.4724
0,0,0.0031777,0.19794,0,0,0,0.43791,0.43635,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.3907,-0.040141,0.22826,3.4482,4.7426,1.8485
0,0,0.20306,0.14065,0,0,0,0.08435,0.27782,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.16341,-0.16866,0.24705,4.5668,1.1077,4.4093
0,0,0.4055,0.030147,0,0,0,0.039375,0.46456,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.12978,-0.14744,-0.15291,0.95041,1.8583,4.4711
0,0,0.487,0.21188,0,0,0,0.49194,0.3454,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.1218,-0.3179,-0.36689,3.45,2.6553,3.0491
0,0,0.21472,0.28276,0,0,0,0.32824,0.41954,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.28742,0.31994,-0.006377,2.4033,5.8424,1.6484
0,0,0.39816,0.19405,0,0,0,0.14236,0.46575,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.38456,-0.35761,0.0786,0.19902,2.8157,0.17778
0,0,0.35979,0.23116,0,0,0,0.025297,0.26216,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.21528,0.28342,0.25003,0.027454,3.9788,1.055
0,0,0.40327,0.20032,0,0,0,0.43422,0.44169,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.23457,-0.38491,-0.37256,1.289,5.6362,5.8524
0,0,0.44286,0.42306,0,0,0,0.19723,0.066923,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.13634,0.38352,0.26955,2.7355,1.9409,3.0471
0,0,0.49793,0.47121,0,0,0,0.3901,0.11481,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.34345,-0.044445,-0.34868,4.2702,5.3745,4.1027
0,0,0.0039455,0.10502,0,0,0,0.22368,0.32642,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.095882,0.030849,0.17842,1.9288,6.0591,4.9301
0,0,0.47288,0.069927,0,0,0,0.26806,0.24135,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.052904,-0.19641,0.23152,1.2223,5.7812,2.3449
0,0,0.10387,0.25431,0,0,0,0.19457,0.30683,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.061906,-0.34815,0.18019,1.3287,1.7965,1.3223
0,0,0.04414,0.061647,0,0,0,0.33378,0.38745,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.082719,-0.3725,-0.088881,2.393,3.5063,1.2312
0,0,0.16208,0.13876,0,0,0,0.085552,0.4282,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.3534,0.21146,-0.3743,0.75451,1.6096,0.096989
0,0,0.059195,0.40899,0,0,0,0.25815,0.31949,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.2894,0.34121,-0.013215,3.9954,1.1112,2.5588
0,0,0.03087,0.47081,0,0,0,0.41486,0.16408,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.34414,-0.0011962,-0.26112,2.0074,0.38021,2.5872
0,0,0.10323,0.24813,0,0,0,0.037297,0.071733,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.27632,0.032885,-0.29713,3.2914,5.9443,0.93909
0,0,0.15413,0.46829,0,0,0,0.081559,0.066314,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.14121,0.34094,-0.23362,0.099855,0.6069,2.5179
0,0,0.015356,0.17921,0,0,0,0.054173,0.23122,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.26168,0.019445,-0.168,6.0574,4.6717,2.4395
0,0,0.26685,0.037634,0,0,0,0.062576,0.098209,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.064813,-0.28197,0.010389,4.9923,2.5491,1.6448
0,0,0.23817,0.21158,0,0,0,0.24747,0.16821,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.34072,-0.019131,0.29855,4.8609,5.4333,5.8997
0,0,0.42387,0.27804,0,0,0,0.29509,0.14572,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.28198,-0.04261,0.30668,4.3367,0.23753,3.1706
0,0,0.35718,0.33179,0,0,0,0.44746,0.4627,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.21078,0.089704,-0.12931,4.5414,1.2413,3.8502
0,0,0.14329,0.48237,0,0,0,0.28083,0.32568,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.31884,0.38313,0.21878,4.323,0.94395,4.2707
0,0,0.32298,0.34132,0,0,0,0.28479,0.40642,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.38709,0.066453,0.30814,5.3978,3.4158,5.3981
0,0,0.099982,0.30907,0,0,0,0.12136,0.14031,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.32879,-0.25246,0.11555,2.1347,3.4428,3.2038
0,0,0.0085789,0.43904,0,0,0,0.37765,0.28382,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.14389,0.32309,-0.29554,3.8019,5.3884,4.7022
0,0,0.36021,0.18963,0,0,0,0.18638,0.22565,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.265,-0.14607,-0.27955,5.422,5.399,0.021404
0,0,0.45412,0.099173,0,0,0,0.28871,0.27309,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.34692,0.38455,-0.025414,3.9942,4.7242,5.0534
0,0,0.46323,0.44213,0,0,0,0.21535,0.18203,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.16585,-0.38111,0.059543,1.5503,3.1783,5.3277
0,0,0.31302,0.36188,0,0,0,0.36818,0.43926,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.30863,0.33811,-0.030108,6.1879,6.0706,2.3503
0,0,0.093869,0.19071,0,0,0,0.27219,0.38922,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.15917,0.002773,-0.3151,0.17333,3.3618,2.2022
0,0,0.42709,0.43939,0,0,0,0.45928,0.36699,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.38164,-0.32636,0.015126,3.6545,5.3669,3.1718
0,0,0.49775,0.16522,0,0,0,0.015076,0.33167,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.23499,0.36098,0.27373,0.29028,0.97893,1.7495
0,0,0.045442,0.33944,0,0,0,0.040244,0.4681,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.26573,0.3095,0.15385,3.8355,1.6933,1.6685
0,0,0.035836,0.22862,0,0,0,0.38968,0.17071,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.27717,-0.23301,0.35414,2.3924,1.7897,5.7734
0,0,0.24216,0.36834,0,0,0,0.41206,0.4581,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.1348,-0.2071,-0.026366,3.6603,1.7453,1.2368
0,0,0.484,0.46526,0,0,0,0.068384,0.12486,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.39375,0.24159,-0.14125,3.9997,1.0012,5.8541
0,0,0.34366,0.25938,0,0,0,0.37018,0.16974,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.21208,0.34576,0.12736,2.8568,5.8204,3.153
0,0,0.15898,0.42105,0,0,0,0.086177,0.14486,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.36992,-0.10403,0.39502,5.5099,2.2608,5.9288
0,0,0.40588,0.050485,0,0,0,0.0029985,0.043724,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.38975,0.067185,0.29405,6.1884,2.1892,6.2331
0,0,0.072686,0.061301,0,0,0,0.27991,0.073048,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.11302,-0.12673,-0.13587,3.6612,4.2178,1.7387
0,0,0.051072,0.21345,0,0,0,0.16761,0.4566,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.34128,-0.016992,-0.22649,0.16426,0.19202,0.33146
0,0,0.046296,0.34707,0,0,0,0.066458,0.48597,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.36878,-0.19225,0.39154,6.1963,2.5232,1.3465
0,0,0.099239,0.26439,0,0,0,0.19229,0.29587,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.18161,0.066013,-0.20087,4.9761,4.479,5.3316
0,0,0.13085,0.37011,0,0,0,0.34625,0.33661,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.24011,-0.2285,0.18631,1.248,4.882,3.322
0,0,0.33767,0.19352,0,0,0,0.47924,0.43356,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.29075,-0.32225,-0.30691,5.6535,2.1852,1.8617
0,0,0.21828,0.4955,0,0,0,0.0020502,0.48364,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.10973,-0.127,0.15113,4.8913,5.4826,1.7119
0,0,0.25199,0.34061,0,0,0,0.072283,0.30924,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.39803,0.30543,0.14101,4.3152,2.3764,0.91898
0,0,0.23823,0.13663,0,0,0,0.37485,0.25826,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.30114,0.22353,-0.35032,2.0096,4.1705,0.88409
0,0,0.14736,0.13819,0,0,0,0.18687,0.36711,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.37109,0.37061,-0.19921,4.4785,2.5194,2.4604
0,0,0.46525,0.45,0,0,0,0.24474,0.076701,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.044781,-0.1242,0.32547,1.6535,3.5638,4.8541
0,0,0.29288,0.39964,0,0,0,0.27173,0.05625,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.22754,0.26474,0.16833,5.8742,0.27433,0.7052
0,0,0.1163,0.38601,0,0,0,0.43887,0.38356,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.28756,0.076442,0.30889,0.23999,5.3861,1.3201
0,0,0.18596,0.32288,0,0,0,0.12966,0.35025,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.053604,-0.27199,-0.3926,5.0248,0.86594,0.11513
0,0,0.35774,0.036808,0,0,0,0.44027,0.23165,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.3713,0.15332,-0.14058,5.8579,0.46486,4.9465
0,0,0.34616,0.10515,0,0,0,0.012032,0.12739,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.23976,0.13812,-0.15551,1.8384,3.9535,1.4397
0,0,0.22966,0.23222,0,0,0,0.018179,0.17398,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.27328,0.37353,-0.3224,4.8933,4.841,0.56521
0,0,0.41637,0.32567,0,0,0,0.48252,0.011837,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.3707,-0.02298,-0.25684,1.6649,1.2726,4.36
0,0,0.33057,0.029862,0,0,0,0.18259,0.48036,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.016994,0.069105,0.12232,1.1376,5.6228,1.4759
0,0,0.0057854,0.30761,0,0,0,0.24293,0.05225,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.31904,0.0027493,-0.16803,1.9949,5.5201,3.2199
0,0,0.42429,0.46607,0,0,0,0.47462,0.25136,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.090824,-0.21749,-0.30165,1.0869,4.9815,5.8996
0,0,0.33881,0.26436,0,0,0,0.0023466,0.33747,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.0067551,0.053146,-0.21081,0.5105,3.9912,1.7935
0,0,0.20783,0.39418,0,0,0,0.27082,0.25545,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.37586,-0.0039674,-0.085603,5.9187,3.9996,3.6412
0,0,0.37288,0.011041,0,0,0,0.25269,0.12898,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.076086,0.13827,0.22595,2.2454,5.3944,1.8237
0,0,0.49384,0.44239,0,0,0,0.37581,0.2637,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.25721,0.28501,-0.30408,0.49342,2.145,4.5447
0,0,0.22181,0.19149,0,0,0,0.046126,0.17788,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.10317,0.074618,0.18667,2.2194,1.4148,0.58229
0,0,0.38716,0.44074,0,0,0,0.47495,0.46673,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.37346,0.26608,0.07088,1.4005,1.4412,3.4903
0,0,0.27393,0.37743,0,0,0,0.46023,0.31564,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.28098,0.010212,0.33087,1.6897,0.2583,5.5467
0,0,0.30667,0.41653,0,0,0,0.12537,0.4096,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.12192,0.051227,-0.35449,5.2848,3.6069,4.7005
0,0,0.1223,0.24608,0,0,0,0.11328,0.19303,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.024337,0.20664,-0.026297,6.0828,0.25768,0.24158
0,0,0.28957,0.21931,0,0,0,0.3967,0.087789,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.19364,-0.31228,-0.20119,4.1503,6.1462,4.3585
0,0,0.35468,0.41359,0,0,0,0.1258,0.33895,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.30036,-0.29812,0.38499,4.1732,2.3667,1.0632
0,0,0.28534,0.31227,0,0,0,0.4807,0.055611,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.2955,-0.20581,0.15686,3.5573,5.8996,4.9142
0,0,0.23231,0.037569,0,0,0,0.056932,0.31203,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.35563,0.39781,-0.26166,3.9278,1.8918,1.4966
0,0,0.0041157,0.31778,0,0,0,0.30907,0.13002,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.21465,0.027818,0.024564,3.609,1.2797,3.5792
0,0,0.24715,0.34542,0,0,0,0.37441,0.35205,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.24407,-0.24648,-0.050096,5.6733,3.9211,0.29987
0,0,0.18645,0.27936,0,0,0,0.44816,0.49739,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.049406,0.38459,0.3208,1.6541,5.403,2.8715
0,0,0.21518,0.096408,0,0,0,0.0030776,0.42654,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.053489,-0.26105,-0.29172,2.2371,4.9455,5.3143
0,0,0.068386,0.28385,0,0,0,0.075085,0.32576,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.16972,-0.16179,0.0063707,2.1935,0.59308,3.9351
0,0,0.42564,0.035242,0,0,0,0.28922,0.42218,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.25541,-0.079246,0.13039,5.0163,5.9043,0.34421
0,0,0.1872,0.3369,0,0,0,0.15496,0.065632,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.14818,-0.19871,-0.16022,5.3861,3.8982,3.3541
0,0,0.15934,0.023841,0,0,0,0.43101,0.27009,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.15381,0.21913,-0.080007,0.44448,2.586,4.5471
0,0,0.060627,0.416,0,0,0,0.14627,0.15282,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.0089085,-0.3019,0.17388,1.7522,6.2315,1.8612
0,0,0.2963,0.084728,0,0,0,0.24513,0.027668,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.37674,0.22559,-0.031551,1.7296,0.97532,0.68246
0,0,0.16836,0.015227,0,0,0,0.32496,0.059824,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.055399,-0.25479,-0.32051,0.9586,6.1021,0.78346
0,0,0.20319,0.0061399,0,0,0,0.42119,0.20846,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.33317,0.2918,-0.14064,5.9473,1.2142,5.996
0,0,0.050982,0.28239,0,0,0,0.32171,0.35562,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.25597,-0.34377,0.15226,3.5326,2.43,1.4
0,0,0.045008,0.43388,0,0,0,0.035042,0.027472,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.096793,-0.37917,0.25263,1.9301,1.6106,1.3053
0,0,0.16009,0.34002,0,0,0,0.47273,0.05817,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.21233,-0.23971,0.3913,1.9522,2.3533,6.0009
0,0,0.14296,0.23424,0,0,0,0.22975,0.29717,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.27639,-0.062183,0.35742,1.8671,0.36686,1.7676
0,0,0.025389,0.48075,0,0,0,0.46621,0.27748,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.37673,0.095748,0.34321,4.1134,5.9061,1.8876
0,0,0.15369,0.21708,0,0,0,0.08664,0.034021,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.19372,0.14479,0.063015,4.6812,0.92522,0.12347
0,0,0.48988,0.39229,0,0,0,0.030198,0.30689,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.1961,-0.29809,0.27832,3.6969,0.24974,5.1748
0,0,0.18231,0.12229,0,0,0,0.15257,0.24365,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.29032,0.27983,0.30935,4.4489,1.4225,3.484
0,0,0.26552,0.44359,0,0,0,0.44094,0.10722,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.27785,0.22971,-0.18015,0.96435,4.2538,1.0313
0,0,0.03465,0.20966,0,0,0,0.37283,0.49242,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.26834,0.065034,-0.13453,1.7104,5.3455,5.7397
0,0,0.40715,0.43568,0,0,0,0.031718,0.076707,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.26557,0.019578,0.3955,2.6925,2.6863,4.8351
0,0,0.27784,0.23068,0,0,0,0.32203,0.25855,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.063965,0.27121,0.013794,5.108,2.6205,3.4454
0,0,0.15782,0.095134,0,0,0,0.11051,0.22329,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.12862,0.096544,-0.1721,3.4419,0.82867,0.71154
0,0,0.026749,0.43188,0,0,0,0.28508,0.016892,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.26667,0.33063,0.0020081,5.2853,0.84317,0.93069
0,0,0.34295,0.10248,0,0,0,0.12519,0.4094,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.19429,0.35375,-0.38738,2.242,5.0683,0.30252
0,0,0.47444,0.098102,0,0,0,0.053526,0.33119,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.017191,0.20512,-0.037802,0.93237,5.2595,2.802
0,0,0.083323,0.34281,0,0,0,0.36717,0.48878,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.27668,0.28557,0.26868,0.70808,4.6277,1.1861
0,0,0.071628,0.34147,0,0,0,0.44125,0.29793,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.28277,0.036753,0.16174,2.1035,3.4304,2.8422
0,0,0.022679,0.095435,0,0,0,0.4738,0.31968,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.16605,0.04541,0.38037,5.5616,0.95645,3.6301
0,0,0.13064,0.0094254,0,0,0,0.26941,0.20817,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.050505,0.33466,0.19623,3.3183,2.6969,3.0785
0,0,0.02055,0.35974,0,0,0,0.4494,0.39593,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.39128,-0.3057,0.079934,5.547,2.1914,0.295
0,0,0.15481,0.25577,0,0,0,0.32787,0.20584,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.24668,-0.25487,0.2587,0.6108,0.32305,5.7681
0,0,0.071189,0.40774,0,0,0,0.44014,0.37826,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.24268,0.27943,-0.38145,4.9833,2.8428,3.3026
0,0,0.14062,0.29878,0,0,0,0.07403,0.43709,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.38617,-0.28207,-0.28304,1.1058,4.5895,4.2992
0,0,0.029088,0.16016,0,0,0,0.35269,0.21966,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.29983,0.27944,0.13359,0.0048733,5.2329,1.8268
0,0,0.19659,0.33642,0,0,0,0.11284,0.090398,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,-0.36571,-0.13272,-0.166,6.024,0.35572,2.714
0,0,0.48975,0.23256,0,0,0,0.045903,0.024576,0,0,0,1.5708,0,-1.5708,1.5708,-1.5708,0,0.027119,0.28375,0.35521,4.9014,4.0439,1.5208
